          0.06284016,  0.01113521, -0.01690327,  0.21166036,
          0.1374214 ,  0.00431685,  0.15514678, -0.2250447 ,
          0.11252999,  0.15495522,  0.32775086, -0.09397301,
          0.45992732,  0.3201876 ,  0.08461752, -0.1136158 ,
         -0.0102861 , -0.07133918,  0.08361425,  0.37112066,
         -0.03909359,  0.09098356,  0.2181301 ,  0.07529425,
          0.07256468,  0.14648768, -0.11050027,  0.3271903 ,
          0.29973406,  0.07384605,  0.30563122, -0.09912671,
         -0.04486055,  0.00344277,  0.11131438, -0.21728931,
          0.23024198, -0.12555651,  0.05494273, -0.11694683,
         -0.31954986,  0.03286355, -0.02685335, -0.15426163,
          0.00265673,  0.20844957, -0.6476104 ,  0.05130224,
         -0.0429133 , -0.09728378,  0.1584588 ,  0.2849704 ,
          0.22296733, -0.07543217, -0.1257153 ,  0.07794129,
          0.05423766,  0.48785934,  0.07174293, -0.00297778,
          0.10559076,  0.0300344 ,  0.05127336,  0.02066135,
          0.05772674,  0.28399894, -0.19971944,  0.22641475,
         -0.08166225, -0.01112649,  0.44710603,  0.14335929,
          0.07249501,  0.17558767, -0.06624129, -0.6177907 ,
          0.00874407,  0.25090006, -0.11783513, -0.09413939,
          0.02236834, -0.14195025,  0.18554625, -0.30707338,
          0.1656882 ,  0.01760882, -0.08402163,  0.10084819,
         -0.22205797,  0.06225023, -0.40784013, -0.07479669,
          0.06273189,  0.08892662,  0.17631726,  0.16607289,
         -0.36319235, -0.17340246,  0.23134026,  0.01831763,
         -0.09846973, -0.0781702 ,  0.18597667,  0.00364251,
         -0.00714891,  0.22465546, -0.06438603, -0.2929154 ,
          0.03486369,  0.1407679 , -0.38755864,  0.20193928,
          0.02508926,  0.07336473, -0.20565824,  0.14699326,
         -0.12321791, -0.22224297,  0.06614505,  0.11925874,
          0.13353752,  0.1316157 ,  0.00433339,  0.12519288,
         -0.11803604, -0.0208615 , -0.00172279,  0.23440722,
          0.41929963, -0.16078624,  0.01881209,  0.26476693,
          0.06766269,  0.0442617 , -0.02808734,  0.15868638,
          0.05597052, -0.13942228,  0.23688555, -0.11396217,
         -0.10615644, -0.38748372, -0.23908396, -0.21407701,
         -0.05372941, -0.15946366,  0.1549875 , -0.00955365,
          0.38142917, -0.11262594,  0.04594519,  0.54316914,
         -0.24467888,  0.02738484,  0.0844527 ,  0.18318246,
         -0.07430943,  0.28769356,  0.08303775, -0.12685703,
          0.09423171, -0.12782869,  0.1157584 ,  0.3116318 ,
          0.21872921, -0.03215451,  0.08745867,  0.11969317,
          0.08864061, -0.22254576, -0.16636445,  0.04492727,
         -0.00817012, -0.3249626 , -0.01323362, -0.3126499 ,
         -0.16727363, -0.00768925,  0.24167024, -0.02869657,
          0.12760472, -0.12211422,  0.11368942,  0.17974076,
         -0.17547488, -0.09657784, -0.12172422,  0.4968073 ,
         -0.08290549, -0.16610225, -0.02764164, -0.01740322]]],
      dtype=float32)]

Model output shape:
(1, 1, 400)

##############################################################################
Unit name: file_Relu.onnx
Model output:
[array([[[0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.17316940e-02, 0.00000000e+00, 0.00000000e+00, 5.59130684e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.28552184e-01, 8.29446763e-02, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.57837018e-01, 0.00000000e+00, 0.00000000e+00,
         1.38501316e-01, 0.00000000e+00, 7.36272037e-02, 8.34096149e-02,
         0.00000000e+00, 0.00000000e+00, 1.22187743e-02, 4.40728031e-02,
         0.00000000e+00, 0.00000000e+00, 8.14783052e-02, 0.00000000e+00,
         0.00000000e+00, 1.69282988e-01, 0.00000000e+00, 5.99960089e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.47619431e-02,
         9.13260505e-03, 1.74924910e-01, 7.52121806e-02, 0.00000000e+00,
         0.00000000e+00, 4.61459458e-02, 9.61697400e-02, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.04806873e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.30618110e-01,
         0.00000000e+00, 2.16061324e-01, 0.00000000e+00, 0.00000000e+00,
         1.99197426e-01, 3.67640629e-02, 0.00000000e+00, 7.86756352e-02,
         3.59070934e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.62036382e-02, 2.25184280e-02, 0.00000000e+00, 0.00000000e+00,
         1.42747592e-02, 0.00000000e+00, 0.00000000e+00, 4.87768464e-02,
         0.00000000e+00, 1.40494257e-02, 0.00000000e+00, 0.00000000e+00,
         3.43286470e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.83791050e-02, 0.00000000e+00,
         5.06111495e-02, 7.65033364e-02, 1.29211724e-01, 0.00000000e+00,
         0.00000000e+00, 6.70327023e-02, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.37579912e-03, 6.15071505e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.02380991e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 4.03096020e-01, 3.21075112e-01,
         0.00000000e+00, 0.00000000e+00, 3.89723480e-03, 0.00000000e+00,
         1.75484214e-02, 2.24938765e-01, 0.00000000e+00, 1.11309454e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.14273891e-01,
         3.47911790e-02, 0.00000000e+00, 5.00134192e-02, 0.00000000e+00,
         3.72896120e-02, 0.00000000e+00, 2.58513123e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 6.67283684e-02, 3.68013717e-02,
         6.93061426e-02, 2.28317112e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.26242006e-01,
         0.00000000e+00, 1.37091190e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 9.62775201e-04, 2.00542986e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.67633280e-01, 0.00000000e+00,
         0.00000000e+00, 4.35618870e-02, 1.65136054e-01, 0.00000000e+00,
         4.56789695e-02, 0.00000000e+00, 2.08174065e-03, 1.07886218e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.63619712e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.90117800e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.77079782e-01, 0.00000000e+00, 4.35208529e-03, 2.04643369e-01,
         2.48913676e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 8.62842202e-02, 1.65474281e-01,
         0.00000000e+00, 4.89209890e-02, 1.11047305e-01, 0.00000000e+00,
         1.83942810e-01, 0.00000000e+00, 0.00000000e+00, 2.83403575e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 7.55078793e-02, 0.00000000e+00,
         1.28054693e-01, 0.00000000e+00, 0.00000000e+00, 2.52811760e-01,
         0.00000000e+00, 1.73583373e-01, 0.00000000e+00, 2.72464573e-01,
         0.00000000e+00, 5.00852093e-02, 3.10473591e-02, 2.10453235e-02,
         0.00000000e+00, 5.47185913e-03, 0.00000000e+00, 2.77893066e-01,
         2.79558003e-01, 0.00000000e+00, 5.53970709e-02, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 6.76219240e-02, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 6.57891333e-02, 1.96910173e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         4.38409969e-02, 0.00000000e+00, 0.00000000e+00, 2.66747177e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.15553930e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.63559884e-01, 0.00000000e+00,
         0.00000000e+00, 4.54392061e-02, 0.00000000e+00, 5.42233698e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.92940408e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.03849906e-01,
         3.04741502e-01, 0.00000000e+00, 0.00000000e+00, 2.54135936e-01,
         0.00000000e+00, 5.56158163e-02, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.04606129e-01, 9.55064893e-02, 1.33642882e-01,
         1.57468155e-01, 1.62970815e-02, 0.00000000e+00, 0.00000000e+00,
         1.09045051e-01, 5.86964637e-02, 0.00000000e+00, 1.80149600e-01,
         5.74874245e-02, 3.19811702e-02, 1.43019333e-02, 0.00000000e+00,
         3.04204017e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 5.89394905e-02, 0.00000000e+00, 0.00000000e+00,
         1.55343339e-01, 3.00201505e-01, 0.00000000e+00, 0.00000000e+00,
         2.02559635e-01, 0.00000000e+00, 1.93737835e-01, 3.55061650e-01,
         0.00000000e+00, 5.65350689e-02, 0.00000000e+00, 7.11497664e-02,
         5.94888590e-02, 9.86916199e-02, 0.00000000e+00, 0.00000000e+00,
         2.58759320e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.74610014e-02, 0.00000000e+00, 2.02208623e-01, 0.00000000e+00,
         7.25195883e-03, 2.00903267e-02, 1.05419293e-01, 0.00000000e+00,
         0.00000000e+00, 3.13463509e-02, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.87680994e-02,
         1.43755257e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.43702924e-02, 0.00000000e+00,
         0.00000000e+00, 2.99170613e-04, 0.00000000e+00, 0.00000000e+00,
         1.31214172e-01, 0.00000000e+00, 1.54518336e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.67593926e-01, 0.00000000e+00,
         1.04158521e-01, 9.36442837e-02, 6.00725114e-02, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.34187825e-02, 0.00000000e+00, 7.18507767e-02, 7.64673725e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.56675498e-02, 5.35936207e-02, 3.97920646e-02, 7.64671937e-02,
         2.55877852e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.39878452e-01, 2.12920174e-01, 4.93759960e-02, 4.61050607e-02,
         0.00000000e+00, 8.52708966e-02, 0.00000000e+00, 0.00000000e+00,
         9.18286480e-03, 4.01576549e-01, 0.00000000e+00, 1.58984475e-02,
         0.00000000e+00, 0.00000000e+00, 2.03676298e-01, 6.88145384e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.98314723e-02,
         9.33519900e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.34736428e-01, 0.00000000e+00,
         3.26762319e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.13793689e-01,
         0.00000000e+00, 1.61887370e-02, 4.59899604e-02, 7.14895502e-02,
         0.00000000e+00, 1.73974916e-01, 0.00000000e+00, 0.00000000e+00,
         1.28989980e-01, 0.00000000e+00, 0.00000000e+00, 6.51763529e-02,
         0.00000000e+00, 9.64015797e-02, 7.49524459e-02, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.55173957e-01, 4.82579172e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.36726886e-01,
         7.17153400e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.32100035e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.34710222e-03, 1.14568293e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.95014507e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.90489992e-01, 1.56911299e-01, 0.00000000e+00, 9.97054875e-02,
         0.00000000e+00, 1.87883805e-02, 0.00000000e+00, 3.40298936e-02,
         3.24501470e-03, 1.97072662e-02, 1.99417919e-02, 0.00000000e+00,
         2.15752229e-01, 5.97802550e-02, 3.32867742e-01, 0.00000000e+00,
         6.95114210e-02, 0.00000000e+00, 1.02858484e-01, 2.14132592e-02,
         2.63766170e-01, 0.00000000e+00, 1.15065321e-01, 0.00000000e+00,
         1.29524797e-01, 1.27803311e-01, 0.00000000e+00, 5.40050492e-02,
         2.26514488e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.41343564e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.31310397e-02,
         5.58146201e-02, 0.00000000e+00, 5.20730279e-02, 1.78347170e-01,
         0.00000000e+00, 1.15395434e-01, 0.00000000e+00, 1.29015930e-03,
         1.33856878e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.92252095e-02, 0.00000000e+00, 1.03900507e-01, 1.05687231e-01,
         7.80147687e-02, 0.00000000e+00, 6.58379123e-02, 6.77423477e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.53291428e-01,
         1.88473955e-01, 0.00000000e+00, 0.00000000e+00, 1.77332848e-01,
         0.00000000e+00, 0.00000000e+00, 1.35118458e-02, 0.00000000e+00,
         6.91754445e-02, 2.67927870e-02, 1.33491844e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.76436238e-03, 0.00000000e+00, 6.30513132e-02, 1.19606182e-01,
         1.33859962e-02, 0.00000000e+00, 1.18701078e-01, 2.74059959e-02,
         8.17754120e-02, 0.00000000e+00, 1.57690525e-01, 3.45689356e-02,
         1.94463320e-02, 2.42745280e-02, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.89305924e-03,
         3.66022438e-03, 0.00000000e+00, 7.84773678e-02, 2.53441278e-02,
         0.00000000e+00, 9.28025916e-02, 0.00000000e+00, 0.00000000e+00]]],
      dtype=float32)]

Model output shape:
(1, 1, 600)

